BỘ CÔNG THƯƠNG
TRƯỜNG ĐẠI HỌC KINH TÊ - KỸ THUẬT CÔNG NGHIỆP



KHÓA LUẬN TỐT NGHIỆP



TÊN ĐỀ TÀI KHÓA LUẬN:
TÌM HIỂU XỬ LÝ NGÔN NGỮ TỰ NHIÊN VÀ VIẾT CHƯƠNG TRÌNH KIỂM TRA CẤU TRÚC CÂU TRONG TIẾNG ANH


Ngành đào tạo: Công nghệ thông tin
Mã số ngành: 7480201


Họ và tên sinh viên: Hà Gia Kiệt, Trịnh Đức Kiên



Người hướng dẫn khóa luận tốt nghiệp
Th.S Lê Thị Kiều Oanh





Hà Nội - 2025 
LỜI CAM ĐOAN
Tôi xin khẳng định rằng toàn bộ nội dung trình bày trong luận văn này là kết quả của quá trình nghiên cứu và làm việc nghiêm túc của cá nhân tôi, được thực hiện dựa trên sự hướng dẫn của các thầy cô, cùng với sự nỗ lực tìm tòi và học hỏi. Luận văn đã được xây dựng trên cơ sở khoa học, thực tiễn và sử dụng các nguồn tài liệu tham khảo phù hợp.
Tôi cam đoan rằng nội dung luận văn không sao chép từ bất kỳ công trình nghiên cứu nào khác, ngoại trừ những tài liệu, dữ liệu, hoặc ý tưởng được tôi tham khảo và trích dẫn đầy đủ theo quy định trong danh mục tài liệu tham khảo. Nếu phát hiện bất kỳ vi phạm nào liên quan đến vấn đề bản quyền hay tính trung thực, tôi xin hoàn toàn chịu trách nhiệm trước quy định của nhà trường cũng như pháp luật.
Tôi chân thành cảm ơn sự giúp đỡ của những người đã hỗ trợ tôi trong quá trình thực hiện nghiên cứu này.
 
LỜI CẢM ƠN
Kính thưa Quý Thầy/Cô Khoa Công nghệ Thông tin, trong suốt hành trình học tập tại Khoa, đặc biệt là giai đoạn thực hiện luận văn tốt nghiệp, chúng em đã may mắn nhận được sự quan tâm, hướng dẫn tận tình và sự hỗ trợ quý báu từ Quý Thầy/Cô. Với tất cả lòng kính trọng và biết ơn, chúng em xin được bày tỏ lời tri ân sâu sắc đến:
Cô Lê Thị Kiều Oanh: Người đã dành trọn tâm huyết, thời gian và sự tận tâm để trực tiếp hướng dẫn chúng em trong quá trình nghiên cứu. Sự chỉ dạy tận tình, những lời khuyên sâu sắc và sự động viên kịp thời của Cô đã tiếp thêm động lực lớn lao, giúp chúng em vượt qua mọi khó khăn để hoàn thiện luận văn. Cô không chỉ là người dẫn dắt mà còn là nguồn cảm hứng, giúp chúng em khám phá và phát huy tiềm năng của bản thân.
Quý Thầy/Cô Khoa Công nghệ Thông tin: Với tri thức sâu rộng và kinh nghiệm phong phú, Quý Thầy/Cô đã trang bị cho chúng em nền tảng chuyên môn vững chắc, khơi nguồn đam mê và tiếp thêm nghị lực để chúng em tự tin trên con đường chinh phục tri thức. Chúng em vô cùng biết ơn những điều kiện thuận lợi và sự hỗ trợ tận tình mà Khoa đã dành cho chúng em trong suốt thời gian qua.
Những kiến thức và kinh nghiệm quý báu mà chúng em có được hôm nay chính là kết quả của sự nỗ lực không ngừng của bản thân, cùng với sự tận tâm, cống hiến của Quý Thầy/Cô.
Chúng em xin kính chúc Quý Thầy/Cô dồi dào sức khỏe, hạnh phúc và luôn đạt được nhiều thành công trong sự nghiệp trồng người cao quý.

Hà Nội, ngày       tháng       năm 2025
	Sinh viên thực hiện	Sinh viên thực hiện
		


	Hà Gia Kiệt	Trịnh Đức Kiên 
 
MỤC LỤC
Trang	
LỜI CAM ĐOAN	i
LỜI CẢM ƠN	ii
MỤC LỤC	iii
DANH SÁCH CÁC TỪ VIẾT TẮT	vii
DANH MỤC CÁC BẢNG	viii
DANH MỤC CÁC HÌNH	ix
PHẦN MỞ ĐẦU	1
CHƯƠNG I: TỔNG QUAN VỀ NGÔN NGỮ TỰ NHIÊN	3
1.1. Tổng quan	3
1.2. Cơ sở khoa học	4
1.2.1. Một số khái niệm cơ bản	4
1.2.1.1. Ngôn ngữ tự nhiên	4
1.2.1.2. Xử lý ngôn ngữ tự nhiên	4
1.2.1.3. Trí tuệ nhân tạo	4
1.2.1.4. Nhập nhằng	5
1.2.1.5. Dịch máy	5
1.2.2. Xác xuất (Probability)	5
1.2.2.1. Thực nghiệm và không gian mẫu	5
1.2.2.2. Sự kiện (Events)	5
1.2.2.3. Xác suất (Probability)	6
1.2.2.4. Ước lượng Xác suất	6
1.2.2.5. Kỳ vọng (Expectation) và Phương sai (Variance)	6
1.2.3. Lý thuyết thông tin(Information Theory)	6
1.2.3.1. Khái niệm	6
1.2.3.2. Entropy	6
1.2.3.3. Perplexity - Cross Entropy	6
1.3. Sự tiến hóa của ngôn ngữ	8
1.4. Cơ sở của ngôn ngữ	8
1.5. Giao tiếp và sử dụng ngôn ngữ hình thức	9
1.6. Xử lý và hiểu văn bản	10
1.6.1. Truy nhập cơ sở dữ liệu	10
1.6.2. Thu thập thông tin	11
1.6.3. Xử lý văn bản	12
1.6.4. Lấy dữ liệu vào văn bản	12
1.7. Các ứng dụng của ngôn ngữ tự nhiên	15
1.7.1. Nhận dạng chữ viết	15
1.7.2. Nhận dạng giọng nói	15
1.7.3. Tổng hợp tiếng nói	15
1.7.4. Dịch tự động	15
1.7.5. Tìm kiếm thông tin	16
1.7.6. Tóm tắt văn bản tự động	16
1.7.7. Khai phá dữ liệu	16
1.7.8. Truy xuất và trích chọn thông tin	16
1.7.9. Trả lời câu hỏi	17
1.7.10. Dịch máy	17
CHƯƠNG II: XỬ LÝ NGÔN NGỮ TỰ NHIÊN	18
2.1. Thách thức cơ bản trong xử lý ngôn ngữ tự nhiên	18
2.1.1. Phân tích hình vị	18
2.1.2. Phân tích cú pháp	18
2.1.3. Phân tích ngữ nghĩa	18
2.1.4. Phân tích diễn ngôn	19
2.2. Qui trình xử lý ngôn ngữ tự nhiên	19
2.2.1. Phân tích từ vựng (Lexical Analysis)	19
2.2.2. Phân tích cú pháp (Syntax Analysis)	20
2.2.3. Phân tích ngữ nghĩa (Semantic Analysis)	21
2.2.4. Các giai đoạn của trình biên dịch	21
2.2.5. Một số phương pháp phân tích cú pháp	23
2.2.5.1. Top-down	23
2.2.5.2. Bottom-up	23
2.2.5.3. CYK (Cocke-Younger-Kasami)	23
2.3. Các thì trong tiếng Anh	26
2.4. Cách sử dụng một số thì	26
2.4.1. Thì hiện tại đơn (The Simple Present Tense)	26
2.4.1.1. Hình thức	26
2.4.1.2. Cách sử dụng	27
2.4.2. Thì hiện tại tiếp diễn (The present continuous/progressive tense)	27
2.4.2.1. Hình thức	27
2.4.2.2. Cách sử dụng	28
2.4.3. Thì hiện tại hoàn thành (The Present Perfect Tense)	28
2.4.3.1. Hình thức	28
2.4.3.2. Cách sử dụng	29
2.4.4. Thì hiện tại hoàn thành tiếp diễn (The Present Perfect continuousTense)	29
2.4.4.1. Hình thức	29
